 20250209-121544,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_001_f571c88c --gpu 0,[exp_id] DIEN_KuaiVideo_x2_001_f571c88c,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.664071 - AUC: 0.680197 - logloss: 0.482618,[test] gAUC: 0.667411 - AUC: 0.686670 - logloss: 0.455189
 20250209-124050,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_009_7c0bd2e2 --gpu 3,[exp_id] DIEN_KuaiVideo_x2_009_7c0bd2e2,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.663010 - AUC: 0.678770 - logloss: 0.485106,[test] gAUC: 0.666623 - AUC: 0.685722 - logloss: 0.458400
 20250209-121841,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_002_076d424c --gpu 1,[exp_id] DIEN_KuaiVideo_x2_002_076d424c,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659429 - AUC: 0.677562 - logloss: 0.482747,[test] gAUC: 0.663252 - AUC: 0.683997 - logloss: 0.458252
 20250209-121807,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_003_36737ae1 --gpu 2,[exp_id] DIEN_KuaiVideo_x2_003_36737ae1,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659604 - AUC: 0.675492 - logloss: 0.483313,[test] gAUC: 0.663249 - AUC: 0.681016 - logloss: 0.457453
 20250209-124233,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_013_a0765226 --gpu 1,[exp_id] DIEN_KuaiVideo_x2_013_a0765226,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.657659 - AUC: 0.676437 - logloss: 0.484185,[test] gAUC: 0.663186 - AUC: 0.683449 - logloss: 0.458590
 20250209-124637,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_014_b12341dd --gpu 2,[exp_id] DIEN_KuaiVideo_x2_014_b12341dd,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.657313 - AUC: 0.675113 - logloss: 0.482935,[test] gAUC: 0.662559 - AUC: 0.683009 - logloss: 0.455792
 20250209-130935,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_017_b3957c9e --gpu 3,[exp_id] DIEN_KuaiVideo_x2_017_b3957c9e,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659022 - AUC: 0.679460 - logloss: 0.484903,[test] gAUC: 0.662255 - AUC: 0.685916 - logloss: 0.459600
 20250209-125049,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_010_a0765226 --gpu 2,[exp_id] DIEN_KuaiVideo_x2_010_a0765226,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659391 - AUC: 0.675359 - logloss: 0.484232,[test] gAUC: 0.662233 - AUC: 0.682081 - logloss: 0.459048
 20250209-121848,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_005_076d424c --gpu 1,[exp_id] DIEN_KuaiVideo_x2_005_076d424c,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.656977 - AUC: 0.678528 - logloss: 0.481138,[test] gAUC: 0.660823 - AUC: 0.685481 - logloss: 0.453647
 20250209-122233,[command] python run_expid.py --config config/DIEN_kuaivideo_x2/DIEN_kuaivideo_x2_tuner_config_01_50 --expid DIEN_KuaiVideo_x2_006_ca2422c7 --gpu 2,[exp_id] DIEN_KuaiVideo_x2_006_ca2422c7,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.657305 - AUC: 0.677742 - logloss: 0.482872,[test] gAUC: 0.660556 - AUC: 0.684321 - logloss: 0.456842
