 20240803-063719,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_004_c41aed72 --gpu 3,[exp_id] SDIM_Ebnerd_small_x1_004_c41aed72,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.699595 - AUC: 0.703928 - logloss: 0.271994,[test] gAUC: 0.699839 - AUC: 0.704221 - logloss: 0.271316
 20240803-063533,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_003_4155dbc5 --gpu 2,[exp_id] SDIM_Ebnerd_small_x1_003_4155dbc5,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.697694 - AUC: 0.701469 - logloss: 0.270723,[test] gAUC: 0.698314 - AUC: 0.701941 - logloss: 0.269997
 20240803-070031,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_023_9092d26e --gpu 3,[exp_id] SDIM_Ebnerd_small_x1_023_9092d26e,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.698273 - AUC: 0.700547 - logloss: 0.269669,[test] gAUC: 0.698162 - AUC: 0.700658 - logloss: 0.269049
 20240803-064528,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_009_0e7d4cb2 --gpu 4,[exp_id] SDIM_Ebnerd_small_x1_009_0e7d4cb2,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.698370 - AUC: 0.699551 - logloss: 0.272935,[test] gAUC: 0.698157 - AUC: 0.699443 - logloss: 0.272384
 20240803-064704,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_014_5fa27055 --gpu 7,[exp_id] SDIM_Ebnerd_small_x1_014_5fa27055,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.698528 - AUC: 0.700816 - logloss: 0.274460,[test] gAUC: 0.697885 - AUC: 0.700409 - logloss: 0.274033
 20240803-063527,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_002_caf12102 --gpu 1,[exp_id] SDIM_Ebnerd_small_x1_002_caf12102,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.698352 - AUC: 0.701978 - logloss: 0.274663,[test] gAUC: 0.697647 - AUC: 0.701672 - logloss: 0.274180
 20240803-064651,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_010_3aaf1067 --gpu 0,[exp_id] SDIM_Ebnerd_small_x1_010_3aaf1067,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.698378 - AUC: 0.700547 - logloss: 0.273966,[test] gAUC: 0.697533 - AUC: 0.700006 - logloss: 0.273573
 20240803-064837,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_016_4bb50e2f --gpu 6,[exp_id] SDIM_Ebnerd_small_x1_016_4bb50e2f,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.697541 - AUC: 0.702577 - logloss: 0.269476,[test] gAUC: 0.697322 - AUC: 0.702359 - logloss: 0.268918
 20240803-063530,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_006_c2573826 --gpu 5,[exp_id] SDIM_Ebnerd_small_x1_006_c2573826,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.697292 - AUC: 0.696430 - logloss: 0.274322,[test] gAUC: 0.697301 - AUC: 0.696461 - logloss: 0.273682
 20240803-064717,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_011_63e1d019 --gpu 1,[exp_id] SDIM_Ebnerd_small_x1_011_63e1d019,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.697368 - AUC: 0.699267 - logloss: 0.271139,[test] gAUC: 0.697109 - AUC: 0.699111 - logloss: 0.270577
 20240803-063350,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100_2 --expid SDIM_Ebnerd_small_x1_005_9026fbd4 --gpu 4,[exp_id] SDIM_Ebnerd_small_x1_005_9026fbd4,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.695497 - AUC: 0.698861 - logloss: 0.271903,[test] gAUC: 0.696245 - AUC: 0.699214 - logloss: 0.271264
