 20240802-235057,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_017_1e7fc9c2 --gpu 0,[exp_id] SDIM_Ebnerd_small_x1_017_1e7fc9c2,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.696831 - AUC: 0.700679 - logloss: 0.280004,[test] gAUC: 0.696772 - AUC: 0.700507 - logloss: 0.279271
 20240803-000122,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_026_21d371c9 --gpu 6,[exp_id] SDIM_Ebnerd_small_x1_026_21d371c9,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.696372 - AUC: 0.700828 - logloss: 0.275343,[test] gAUC: 0.696660 - AUC: 0.700990 - logloss: 0.274645
 20240802-234301,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_016_1892fd7a --gpu 3,[exp_id] SDIM_Ebnerd_small_x1_016_1892fd7a,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.696272 - AUC: 0.700777 - logloss: 0.274723,[test] gAUC: 0.696445 - AUC: 0.700848 - logloss: 0.274071
 20240803-000102,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_024_1311f985 --gpu 2,[exp_id] SDIM_Ebnerd_small_x1_024_1311f985,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.696150 - AUC: 0.700001 - logloss: 0.279288,[test] gAUC: 0.696123 - AUC: 0.700199 - logloss: 0.278425
 20240802-233334,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_004_dcb67409 --gpu 3,[exp_id] SDIM_Ebnerd_small_x1_004_dcb67409,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.695476 - AUC: 0.700796 - logloss: 0.277114,[test] gAUC: 0.695418 - AUC: 0.700755 - logloss: 0.276402
 20240803-000846,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_028_ff19b4f6 --gpu 5,[exp_id] SDIM_Ebnerd_small_x1_028_ff19b4f6,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.695596 - AUC: 0.699609 - logloss: 0.282889,[test] gAUC: 0.695264 - AUC: 0.699340 - logloss: 0.282285
 20240802-235523,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_022_359872e7 --gpu 4,[exp_id] SDIM_Ebnerd_small_x1_022_359872e7,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.694103 - AUC: 0.697800 - logloss: 0.280773,[test] gAUC: 0.694604 - AUC: 0.698031 - logloss: 0.279882
 20240802-233319,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_002_c2fabe6d --gpu 1,[exp_id] SDIM_Ebnerd_small_x1_002_c2fabe6d,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.694485 - AUC: 0.701129 - logloss: 0.278686,[test] gAUC: 0.694388 - AUC: 0.701276 - logloss: 0.277950
 20240802-234635,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_014_488f932d --gpu 2,[exp_id] SDIM_Ebnerd_small_x1_014_488f932d,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.693266 - AUC: 0.698904 - logloss: 0.285014,[test] gAUC: 0.693604 - AUC: 0.699463 - logloss: 0.284041
 20240802-234117,[command] python run_expid.py --config config/SDIM_ebnerd_small_x1/SDIM_ebnerd_small_x1_tuner_config_02_100 --expid SDIM_Ebnerd_small_x1_012_9175823e --gpu 6,[exp_id] SDIM_Ebnerd_small_x1_012_9175823e,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.692608 - AUC: 0.700161 - logloss: 0.275955,[test] gAUC: 0.693074 - AUC: 0.700608 - logloss: 0.275226
