 20250212-184950,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_017_918f1cf6 --gpu 5,[exp_id] ETA_KuaiVideo_x2_017_918f1cf6,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659499 - AUC: 0.680338 - logloss: 0.483697,[test] gAUC: 0.667160 - AUC: 0.685919 - logloss: 0.456953
 20250212-183117,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_014_9ade50c8 --gpu 5,[exp_id] ETA_KuaiVideo_x2_014_9ade50c8,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.661793 - AUC: 0.683228 - logloss: 0.483023,[test] gAUC: 0.666621 - AUC: 0.688908 - logloss: 0.456517
 20250212-183128,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_013_1c2701e2 --gpu 5,[exp_id] ETA_KuaiVideo_x2_013_1c2701e2,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.660153 - AUC: 0.681624 - logloss: 0.483013,[test] gAUC: 0.666374 - AUC: 0.687658 - logloss: 0.456401
 20250212-183542,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_015_f5038389 --gpu 2,[exp_id] ETA_KuaiVideo_x2_015_f5038389,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.658840 - AUC: 0.680563 - logloss: 0.484282,[test] gAUC: 0.666040 - AUC: 0.686985 - logloss: 0.457316
 20250212-185837,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_020_4d04d699 --gpu 2,[exp_id] ETA_KuaiVideo_x2_020_4d04d699,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.660308 - AUC: 0.678585 - logloss: 0.485539,[test] gAUC: 0.665648 - AUC: 0.684165 - logloss: 0.459110
 20250212-183657,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_016_7fb327cb --gpu 2,[exp_id] ETA_KuaiVideo_x2_016_7fb327cb,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659444 - AUC: 0.680351 - logloss: 0.484842,[test] gAUC: 0.665612 - AUC: 0.686578 - logloss: 0.457999
 20250212-185756,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_019_f416869b --gpu 2,[exp_id] ETA_KuaiVideo_x2_019_f416869b,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659704 - AUC: 0.676765 - logloss: 0.487634,[test] gAUC: 0.665214 - AUC: 0.682186 - logloss: 0.461173
 20250212-180902,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_010_752e9a5e --gpu 5,[exp_id] ETA_KuaiVideo_x2_010_752e9a5e,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.658408 - AUC: 0.674756 - logloss: 0.482228,[test] gAUC: 0.665002 - AUC: 0.681846 - logloss: 0.454566
 20250212-185237,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_018_3bffd3a0 --gpu 5,[exp_id] ETA_KuaiVideo_x2_018_3bffd3a0,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659068 - AUC: 0.676416 - logloss: 0.482962,[test] gAUC: 0.664953 - AUC: 0.681768 - logloss: 0.456058
 20250212-175636,[command] python run_expid.py --config config/ETA_kuaivideo_x2/ETA_kuaivideo_x2_tuner_config_01_50_2 --expid ETA_KuaiVideo_x2_006_138f2054 --gpu 5,[exp_id] ETA_KuaiVideo_x2_006_138f2054,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.657827 - AUC: 0.673079 - logloss: 0.483288,[test] gAUC: 0.664903 - AUC: 0.680999 - logloss: 0.455095
