 20240730-101719,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_015_f901b0bc --gpu 5,[exp_id] ETA_Ebnerd_small_x1_015_f901b0bc,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.691183 - AUC: 0.697185 - logloss: 0.281805,[test] gAUC: 0.691357 - AUC: 0.697162 - logloss: 0.281092
 20240730-100546,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_004_0a8cf0ac --gpu 3,[exp_id] ETA_Ebnerd_small_x1_004_0a8cf0ac,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.691058 - AUC: 0.696517 - logloss: 0.275095,[test] gAUC: 0.690596 - AUC: 0.695880 - logloss: 0.274646
 20240730-102229,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_019_37e3f815 --gpu 4,[exp_id] ETA_Ebnerd_small_x1_019_37e3f815,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.690487 - AUC: 0.694467 - logloss: 0.279264,[test] gAUC: 0.690564 - AUC: 0.694741 - logloss: 0.278465
 20240730-100548,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_001_1db15e3a --gpu 0,[exp_id] ETA_Ebnerd_small_x1_001_1db15e3a,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.690158 - AUC: 0.694780 - logloss: 0.275296,[test] gAUC: 0.690519 - AUC: 0.694807 - logloss: 0.274703
 20240730-102140,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_020_4b89eeaa --gpu 6,[exp_id] ETA_Ebnerd_small_x1_020_4b89eeaa,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.689908 - AUC: 0.696307 - logloss: 0.278754,[test] gAUC: 0.690225 - AUC: 0.696461 - logloss: 0.277987
 20240730-101447,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_016_a2ad457e --gpu 7,[exp_id] ETA_Ebnerd_small_x1_016_a2ad457e,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.690057 - AUC: 0.697292 - logloss: 0.277776,[test] gAUC: 0.690094 - AUC: 0.697122 - logloss: 0.277146
 20240730-100750,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_008_9e856b00 --gpu 7,[exp_id] ETA_Ebnerd_small_x1_008_9e856b00,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.689596 - AUC: 0.693946 - logloss: 0.277418,[test] gAUC: 0.689745 - AUC: 0.694186 - logloss: 0.276542
 20240730-102312,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_021_4c370d8d --gpu 7,[exp_id] ETA_Ebnerd_small_x1_021_4c370d8d,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.689065 - AUC: 0.693803 - logloss: 0.277609,[test] gAUC: 0.688805 - AUC: 0.693747 - logloss: 0.276940
 20240730-102238,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_022_62535616 --gpu 0,[exp_id] ETA_Ebnerd_small_x1_022_62535616,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.688581 - AUC: 0.695306 - logloss: 0.277463,[test] gAUC: 0.688803 - AUC: 0.695217 - logloss: 0.276807
 20240730-102048,[command] python run_expid.py --config config/ETA_ebnerd_small_x1/ETA_ebnerd_small_x1_tuner_config_01_50_2 --expid ETA_Ebnerd_small_x1_017_7bdfb304 --gpu 2,[exp_id] ETA_Ebnerd_small_x1_017_7bdfb304,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.689389 - AUC: 0.694243 - logloss: 0.277539,[test] gAUC: 0.688756 - AUC: 0.693909 - logloss: 0.276922
