 20250211-004812,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_004_8cb7f1c9 --gpu 3,[exp_id] DCNv2_KuaiVideo_x2_004_8cb7f1c9,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.667581 - AUC: 0.693471 - logloss: 0.478042,[test] gAUC: 0.672364 - AUC: 0.699286 - logloss: 0.452088
 20250211-043655,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_012_42fba5ec --gpu 3,[exp_id] DCNv2_KuaiVideo_x2_012_42fba5ec,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.667778 - AUC: 0.692800 - logloss: 0.482724,[test] gAUC: 0.671810 - AUC: 0.697551 - logloss: 0.457324
 20250211-032002,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_013_f73b562d --gpu 5,[exp_id] DCNv2_KuaiVideo_x2_013_f73b562d,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.665187 - AUC: 0.693431 - logloss: 0.476724,[test] gAUC: 0.671773 - AUC: 0.697603 - logloss: 0.451461
 20250211-033732,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_014_e529a9c9 --gpu 4,[exp_id] DCNv2_KuaiVideo_x2_014_e529a9c9,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.666839 - AUC: 0.693262 - logloss: 0.476734,[test] gAUC: 0.671612 - AUC: 0.697851 - logloss: 0.450099
 20250211-001048,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_007_39c7511c --gpu 6,[exp_id] DCNv2_KuaiVideo_x2_007_39c7511c,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.666455 - AUC: 0.695303 - logloss: 0.476395,[test] gAUC: 0.671481 - AUC: 0.700471 - logloss: 0.451737
 20250211-010457,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_003_a967fa19 --gpu 2,[exp_id] DCNv2_KuaiVideo_x2_003_a967fa19,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.667307 - AUC: 0.694693 - logloss: 0.477004,[test] gAUC: 0.671442 - AUC: 0.699473 - logloss: 0.451956
 20250211-032817,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_015_0392c0a1 --gpu 1,[exp_id] DCNv2_KuaiVideo_x2_015_0392c0a1,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.665016 - AUC: 0.693035 - logloss: 0.476624,[test] gAUC: 0.671330 - AUC: 0.697125 - logloss: 0.451182
 20250211-001015,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_001_9490c502 --gpu 0,[exp_id] DCNv2_KuaiVideo_x2_001_9490c502,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.667058 - AUC: 0.694730 - logloss: 0.475182,[test] gAUC: 0.671271 - AUC: 0.700555 - logloss: 0.448628
 20250211-003103,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_008_1e247f80 --gpu 7,[exp_id] DCNv2_KuaiVideo_x2_008_1e247f80,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.667113 - AUC: 0.692743 - logloss: 0.476900,[test] gAUC: 0.671097 - AUC: 0.697904 - logloss: 0.451748
 20250211-035401,[command] python run_expid.py --config config/DCNv2_kuaivideo_x2/DCNv2_kuaivideo_x2_tuner_config_01_1000 --expid DCNv2_KuaiVideo_x2_009_497cd7a4 --gpu 0,[exp_id] DCNv2_KuaiVideo_x2_009_497cd7a4,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.666708 - AUC: 0.694522 - logloss: 0.481008,[test] gAUC: 0.670943 - AUC: 0.699251 - logloss: 0.455691
