 20240814-182557,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_015_c330001f --gpu 6,[exp_id] FinalMLP_Ebnerd_small_x1_015_c330001f,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.704451 - AUC: 0.707139 - logloss: 0.282507,[test] gAUC: 0.704728 - AUC: 0.707499 - logloss: 0.281832
 20240814-183758,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_020_dbb3daeb --gpu 1,[exp_id] FinalMLP_Ebnerd_small_x1_020_dbb3daeb,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.702905 - AUC: 0.706748 - logloss: 0.276251,[test] gAUC: 0.703003 - AUC: 0.706902 - logloss: 0.275781
 20240814-184412,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_023_f36e9ded --gpu 0,[exp_id] FinalMLP_Ebnerd_small_x1_023_f36e9ded,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.703123 - AUC: 0.705718 - logloss: 0.273031,[test] gAUC: 0.702675 - AUC: 0.705902 - logloss: 0.272366
 20240814-183025,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_012_47bef802 --gpu 0,[exp_id] FinalMLP_Ebnerd_small_x1_012_47bef802,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.702523 - AUC: 0.705406 - logloss: 0.276974,[test] gAUC: 0.702491 - AUC: 0.705755 - logloss: 0.276237
 20240814-183427,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_017_9104b51f --gpu 3,[exp_id] FinalMLP_Ebnerd_small_x1_017_9104b51f,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.702393 - AUC: 0.704766 - logloss: 0.278345,[test] gAUC: 0.702076 - AUC: 0.705127 - logloss: 0.277666
 20240814-182541,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_013_ee1dda59 --gpu 2,[exp_id] FinalMLP_Ebnerd_small_x1_013_ee1dda59,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.701526 - AUC: 0.704056 - logloss: 0.287477,[test] gAUC: 0.701712 - AUC: 0.704101 - logloss: 0.286869
 20240814-183404,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_016_801da8e3 --gpu 5,[exp_id] FinalMLP_Ebnerd_small_x1_016_801da8e3,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.701764 - AUC: 0.706617 - logloss: 0.275610,[test] gAUC: 0.701621 - AUC: 0.706697 - logloss: 0.274979
 20240814-181201,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_002_62e613d1 --gpu 1,[exp_id] FinalMLP_Ebnerd_small_x1_002_62e613d1,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.701434 - AUC: 0.704703 - logloss: 0.278206,[test] gAUC: 0.701571 - AUC: 0.705096 - logloss: 0.277487
 20240814-181342,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_007_bedfa596 --gpu 6,[exp_id] FinalMLP_Ebnerd_small_x1_007_bedfa596,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.701338 - AUC: 0.704849 - logloss: 0.277169,[test] gAUC: 0.701492 - AUC: 0.705088 - logloss: 0.276496
 20240814-181838,[command] python run_expid.py --config config/FinalMLP_ebnerd_small_x1/FinalMLP_ebnerd_small_x1_tuner_config_02_100_2 --expid FinalMLP_Ebnerd_small_x1_006_a1231d90 --gpu 5,[exp_id] FinalMLP_Ebnerd_small_x1_006_a1231d90,[dataset_id] Ebnerd_small_x1,[train] N.A.,[val] gAUC: 0.701581 - AUC: 0.703431 - logloss: 0.277735,[test] gAUC: 0.701366 - AUC: 0.703736 - logloss: 0.277023
