 20250225-153951,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_012_93d33002 --gpu 3,[exp_id] SIM_KuaiVideo_x2_012_93d33002,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659754 - AUC: 0.678148 - logloss: 0.485623,[test] gAUC: 0.665475 - AUC: 0.685999 - logloss: 0.457693
 20250225-152407,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_011_96b9525d --gpu 6,[exp_id] SIM_KuaiVideo_x2_011_96b9525d,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.660545 - AUC: 0.679765 - logloss: 0.484724,[test] gAUC: 0.665399 - AUC: 0.687307 - logloss: 0.457108
 20250225-154629,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_013_ebbb4df9 --gpu 1,[exp_id] SIM_KuaiVideo_x2_013_ebbb4df9,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659861 - AUC: 0.678404 - logloss: 0.487804,[test] gAUC: 0.665361 - AUC: 0.685753 - logloss: 0.459869
 20250225-153633,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_010_d9643fa2 --gpu 4,[exp_id] SIM_KuaiVideo_x2_010_d9643fa2,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.661537 - AUC: 0.682331 - logloss: 0.486115,[test] gAUC: 0.665076 - AUC: 0.688978 - logloss: 0.458937
 20250225-163356,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_025_86fe2ba9 --gpu 7,[exp_id] SIM_KuaiVideo_x2_025_86fe2ba9,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659123 - AUC: 0.674121 - logloss: 0.482981,[test] gAUC: 0.664123 - AUC: 0.681867 - logloss: 0.455974
 20250225-154632,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_014_6ea3b2c3 --gpu 5,[exp_id] SIM_KuaiVideo_x2_014_6ea3b2c3,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.658643 - AUC: 0.677348 - logloss: 0.486793,[test] gAUC: 0.663816 - AUC: 0.684092 - logloss: 0.459286
 20250225-161923,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_022_4b97e967 --gpu 6,[exp_id] SIM_KuaiVideo_x2_022_4b97e967,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.658279 - AUC: 0.674431 - logloss: 0.482993,[test] gAUC: 0.663507 - AUC: 0.681885 - logloss: 0.456433
 20250225-161749,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_019_096d49e1 --gpu 1,[exp_id] SIM_KuaiVideo_x2_019_096d49e1,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.658109 - AUC: 0.675264 - logloss: 0.488800,[test] gAUC: 0.663208 - AUC: 0.682490 - logloss: 0.461488
 20250225-155522,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_016_1c55086c --gpu 6,[exp_id] SIM_KuaiVideo_x2_016_1c55086c,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.659011 - AUC: 0.678228 - logloss: 0.482792,[test] gAUC: 0.663016 - AUC: 0.685284 - logloss: 0.456258
 20250225-163950,[command] python run_expid.py --config config/SIM_kuaivideo_x2/SIM_kuaivideo_x2_tuner_config_01_100_2 --expid SIM_KuaiVideo_x2_027_92a138cf --gpu 1,[exp_id] SIM_KuaiVideo_x2_027_92a138cf,[dataset_id] KuaiVideo_x2,[train] N.A.,[val] gAUC: 0.656328 - AUC: 0.670326 - logloss: 0.484892,[test] gAUC: 0.662949 - AUC: 0.678178 - logloss: 0.458128
