 20240816-195036,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_006_11f5d18e --gpu 5,[exp_id] FinalMLP_MicroVideo1.7M_x2_006_11f5d18e,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.691189 - AUC: 0.698191 - logloss: 0.431155,[test] gAUC: 0.702817 - AUC: 0.705414 - logloss: 0.423577
 20240816-230205,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_012_f5b28e29 --gpu 7,[exp_id] FinalMLP_MicroVideo1.7M_x2_012_f5b28e29,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.690294 - AUC: 0.694715 - logloss: 0.436176,[test] gAUC: 0.702612 - AUC: 0.701808 - logloss: 0.428550
 20240817-040129,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_021_9b7d7d40 --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_021_9b7d7d40,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.690336 - AUC: 0.697697 - logloss: 0.434558,[test] gAUC: 0.702574 - AUC: 0.705403 - logloss: 0.427232
 20240817-045216,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_019_08064796 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_019_08064796,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.690664 - AUC: 0.698210 - logloss: 0.433583,[test] gAUC: 0.702149 - AUC: 0.705701 - logloss: 0.425356
 20240816-193519,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_002_349188a7 --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_002_349188a7,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.690335 - AUC: 0.698090 - logloss: 0.432767,[test] gAUC: 0.701939 - AUC: 0.705246 - logloss: 0.425779
 20240816-230936,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_010_68d78c1e --gpu 4,[exp_id] FinalMLP_MicroVideo1.7M_x2_010_68d78c1e,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.689887 - AUC: 0.698125 - logloss: 0.435118,[test] gAUC: 0.701802 - AUC: 0.705562 - logloss: 0.428193
 20240816-225321,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_011_aa8c5dc4 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_011_aa8c5dc4,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.689969 - AUC: 0.697084 - logloss: 0.431797,[test] gAUC: 0.701489 - AUC: 0.704405 - logloss: 0.424997
 20240817-015556,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_017_7139b537 --gpu 3,[exp_id] FinalMLP_MicroVideo1.7M_x2_017_7139b537,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.689872 - AUC: 0.694831 - logloss: 0.437494,[test] gAUC: 0.701226 - AUC: 0.701372 - logloss: 0.430189
 20240816-185139,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_007_e709880e --gpu 6,[exp_id] FinalMLP_MicroVideo1.7M_x2_007_e709880e,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.690162 - AUC: 0.697833 - logloss: 0.429452,[test] gAUC: 0.701073 - AUC: 0.705011 - logloss: 0.422036
 20240816-182525,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_05_1000 --expid FinalMLP_MicroVideo1.7M_x2_003_0cbf1a54 --gpu 2,[exp_id] FinalMLP_MicroVideo1.7M_x2_003_0cbf1a54,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.689158 - AUC: 0.697870 - logloss: 0.429923,[test] gAUC: 0.700705 - AUC: 0.704010 - logloss: 0.423401
