 20240815-203222,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_006_efe91e39 --gpu 5,[exp_id] FinalMLP_MicroVideo1.7M_x2_006_efe91e39,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.681507 - AUC: 0.674401 - logloss: 0.444579,[test] gAUC: 0.693909 - AUC: 0.680512 - logloss: 0.437924
 20240815-203309,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_005_1ab73622 --gpu 4,[exp_id] FinalMLP_MicroVideo1.7M_x2_005_1ab73622,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.683110 - AUC: 0.674560 - logloss: 0.446149,[test] gAUC: 0.695232 - AUC: 0.680504 - logloss: 0.439449
 20240815-203356,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_002_aaf643ba --gpu 1,[exp_id] FinalMLP_MicroVideo1.7M_x2_002_aaf643ba,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.683241 - AUC: 0.675092 - logloss: 0.446295,[test] gAUC: 0.695673 - AUC: 0.681186 - logloss: 0.439487
 20240815-203822,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_004_9e5eaddd --gpu 3,[exp_id] FinalMLP_MicroVideo1.7M_x2_004_9e5eaddd,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686247 - AUC: 0.680206 - logloss: 0.438626,[test] gAUC: 0.698029 - AUC: 0.685866 - logloss: 0.432016
 20240815-203913,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_001_b385cec1 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_001_b385cec1,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686218 - AUC: 0.679712 - logloss: 0.445755,[test] gAUC: 0.697538 - AUC: 0.686042 - logloss: 0.438880
 20240815-204013,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_003_b49cb381 --gpu 2,[exp_id] FinalMLP_MicroVideo1.7M_x2_003_b49cb381,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.687883 - AUC: 0.679421 - logloss: 0.442284,[test] gAUC: 0.698723 - AUC: 0.685172 - logloss: 0.435895
 20240815-204034,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_008_2e8d5a71 --gpu 7,[exp_id] FinalMLP_MicroVideo1.7M_x2_008_2e8d5a71,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.687879 - AUC: 0.680706 - logloss: 0.439874,[test] gAUC: 0.699010 - AUC: 0.687253 - logloss: 0.433033
 20240815-204240,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_007_fb2580c0 --gpu 6,[exp_id] FinalMLP_MicroVideo1.7M_x2_007_fb2580c0,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686739 - AUC: 0.682139 - logloss: 0.442120,[test] gAUC: 0.698110 - AUC: 0.688064 - logloss: 0.435379
 20240815-204647,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_010_9a2351b0 --gpu 4,[exp_id] FinalMLP_MicroVideo1.7M_x2_010_9a2351b0,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.678447 - AUC: 0.675801 - logloss: 0.441488,[test] gAUC: 0.691083 - AUC: 0.681908 - logloss: 0.435357
 20240815-205333,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_009_c2fe0b4f --gpu 5,[exp_id] FinalMLP_MicroVideo1.7M_x2_009_c2fe0b4f,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.686381 - AUC: 0.681426 - logloss: 0.440868,[test] gAUC: 0.697596 - AUC: 0.687005 - logloss: 0.434477
 20240815-205353,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_013_78c88406 --gpu 0,[exp_id] FinalMLP_MicroVideo1.7M_x2_013_78c88406,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.680167 - AUC: 0.674849 - logloss: 0.444067,[test] gAUC: 0.692911 - AUC: 0.680719 - logloss: 0.437563
 20240815-205503,[command] python run_expid.py --config config/FinalMLP_microvideo1.7m_x2/FinalMLP_microvideo1.7m_x2_tuner_config_01_50_2 --expid FinalMLP_MicroVideo1.7M_x2_014_64b67c86 --gpu 2,[exp_id] FinalMLP_MicroVideo1.7M_x2_014_64b67c86,[dataset_id] MicroVideo1.7M_x2,[train] N.A.,[val] gAUC: 0.680415 - AUC: 0.674147 - logloss: 0.443213,[test] gAUC: 0.693132 - AUC: 0.680103 - logloss: 0.436669
